"1","
"
"1","$iv
"
"1","[1]"
"1"," 0.0731"
"1","
"
"1","
"
"1","$ctree
"
"1","
Model formula:
good ~ tot_income

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] tot_income <= 2184
"
"1","|   |   [3] tot_income <= 1204: 0.815 (n = 259, err = 39.1)
"
"1","|   |   [4] tot_income > 1204: 0.704 (n = 769, err = 160.4)
"
"1","|   [5] tot_income > 2184: 0.823 (n = 3345, err = 486.6)
"
"1","
Number of inner nodes:    2
Number of terminal nodes: 3
"
"1","
"
"1","$bands
"
"1","[1]"
"1","      0"
"1","   1204"
"1","   2184"
"1"," 782500"
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""tot_income"""
"1","
"
"1","
"
"1","$col_id
"
"1","[1]"
"1"," 19"
"1","
"
"1","
"
"1","$cuts
"
"1","[1]"
"1"," 1204"
"1"," 2184"
"1","
"
"1","
"
